productid,title,description,price,discount
1,Product 1,This Is Product 1,400,2.4
2,Product 2,This Is Product 2,500,2.6
3,Product 3,This Is Product 3,600,2.8
4,Product 4,This Is Product 4,700,3
5,Product 5,This Is Product 5,800,3.2
6,Product 6,This Is Product 6,900,3.4
7,Product 7,This Is Product 7,1000,3.6
8,Product 8,This Is Product 8,1100,3.8
9,Product 9,This Is Product 9,1200,4
10,Product 10,This Is Product 10,1300,4.2
11,Product 11,This Is Product 11,1400,4.4
12,Product 12,This Is Product 12,1500,4.6
13,Product 13,This Is Product 13,1600,4.8
14,Product 14,This Is Product 14,1700,5
15,Product 15,This Is Product 15,1800,5.2
16,Product 16,This Is Product 16,1900,5.4
17,Product 17,This Is Product 17,2000,5.6
18,Product 18,This Is Product 18,2100,5.8
19,Product 19,This Is Product 19,2200,6
20,Product 20,This Is Product 20,2300,6.2
21,Product 21,This Is Product 21,2400,6.4
22,Product 22,This Is Product 22,2500,6.6
23,Product 23,This Is Product 23,2600,6.8
24,Product 24,This Is Product 24,2700,7
25,Product 25,This Is Product 25,2800,7.2
26,Product 26,This Is Product 26,2900,7.4
27,Product 27,This Is Product 27,3000,7.6
28,Product 28,This Is Product 28,3100,7.8
29,Product 29,This Is Product 29,3200,8
30,Product 30,This Is Product 30,3300,8.2
31,Product 31,This Is Product 31,3400,8.4
32,Product 32,This Is Product 32,3500,8.6
33,Product 33,This Is Product 33,3600,8.8
34,Product 34,This Is Product 34,3700,9
35,Product 35,This Is Product 35,3800,9.2
36,Product 36,This Is Product 36,3900,9.4
37,Product 37,This Is Product 37,4000,9.6
38,Product 38,This Is Product 38,4100,9.8
39,Product 39,This Is Product 39,4200,10
40,Product 40,This Is Product 40,4300,10.2
41,Product 41,This Is Product 41,4400,10.4
42,Product 42,This Is Product 42,4500,10.6
43,Product 43,This Is Product 43,4600,10.8
44,Product 44,This Is Product 44,4700,11
45,Product 45,This Is Product 45,4800,11.2
46,Product 46,This Is Product 46,4900,11.4
47,Product 47,This Is Product 47,5000,11.6
48,Product 48,This Is Product 48,5100,11.8
49,Product 49,This Is Product 49,5200,12
50,Product 50,This Is Product 50,5300,12.2
51,Product 51,This Is Product 51,5400,12.4
52,Product 52,This Is Product 52,5500,12.6
53,Product 53,This Is Product 53,5600,12.8
54,Product 54,This Is Product 54,5700,13
55,Product 55,This Is Product 55,5800,13.2
56,Product 56,This Is Product 56,5900,13.4
57,Product 57,This Is Product 57,6000,13.6
58,Product 58,This Is Product 58,6100,13.8
59,Product 59,This Is Product 59,6200,14
60,Product 60,This Is Product 60,6300,14.2
61,Product 61,This Is Product 61,6400,14.4
62,Product 62,This Is Product 62,6500,14.6
63,Product 63,This Is Product 63,6600,14.8
64,Product 64,This Is Product 64,6700,15
65,Product 65,This Is Product 65,6800,15.2
66,Product 66,This Is Product 66,6900,15.4
67,Product 67,This Is Product 67,7000,15.6
68,Product 68,This Is Product 68,7100,15.8
69,Product 69,This Is Product 69,7200,16
70,Product 70,This Is Product 70,7300,16.2
71,Product 71,This Is Product 71,7400,16.4
72,Product 72,This Is Product 72,7500,16.6
73,Product 73,This Is Product 73,7600,16.8
74,Product 74,This Is Product 74,7700,17
75,Product 75,This Is Product 75,7800,17.2
76,Product 76,This Is Product 76,7900,17.4
77,Product 77,This Is Product 77,8000,17.6
78,Product 78,This Is Product 78,8100,17.8
79,Product 79,This Is Product 79,8200,18
80,Product 80,This Is Product 80,8300,18.2
81,Product 81,This Is Product 81,8400,18.4
82,Product 82,This Is Product 82,8500,18.6
